stt,title,dicrector_id,director,cast,country,release_year,rating,số đánh giá,content rating,listed_in,CIRCULATE
1,Kong: Đảo Đầu Lâu,D055,Jordan Vogt-Roberts,"Tom Hiddleston, Samuel L. Jackson, Brie Larson, John C. Reilly, John Goodman, Corey Hawkins, John Ortiz, Thiên Kinh,...",Mỹ,2017,6.7,368000,T13,"Dark Fantasy, Jungle Adventure, Kaiju, Supernatural Fantasy, Survival, Action, Adventure, Fantasy, Sci-Fi",release
2,Người Tình,D001,Jean-Jacques Annaud,"Jeanne Moreau, Jane March, Tony Ka Fai Leung, Frédérique Meininger, Arnaud Giovaninetti, Melvil Poupaud, Lisa Faulkner, Xiem Mang,...","Pháp, Anh, Việt Nam",1992,6.8,25000,T18,"Period Drama, Biography, Drama, Romance",release
3,Người Mỹ Trầm Lặng,D129,Phillip Noyce,"Michael Caine, Brendan Fraser, Do Thi Hai Yen, Rade Serbedzija, Tzi Ma, Robert Stanton, Holmes Osborne, Quang Hai,...",Mỹ,2002,7,31000,T18,"Political Thriller, Spy, Drama, Romance, Thriller, War",release
5,The Watcher,D054,Joe Charbanic,"James Spader, Marisa Tomei, Keanu Reeves, Ernie Hudson, Chris Ellis, Robert Cicchini, Yvonne Niami, Jenny McShane,...",Mỹ,2000,5.3,29000,T18,"Serial Killer, Crime, Drama, Mystery, Thriller",release
6,Mùi Đu Đủ Xanh,D144,Trần Anh Hùng,"Nu Yên-Khê Tran, Man San Lu, Thi Loc Truong, Anh Hoa Nguyen, Hoa Hoi Vuong, Ngoc Trung Tran, Vantha Talisman, Keo Souvannavong,...",Pháp-Việt Nam,1993,7.3,11000,Not rated,"Drama, Music, Romance",release
7,Tử Chiến Trên Không,D145,Trần Hàm,"Duy Bao Dinh Dao, Ma Ran Do, Thai Hoa, Vo Dien Gia Huy, Kaity Nguyen, Nguyen Thanh Son,...",Việt Nam,2025,8.7,10662,T16,"Cop Drama, True Crime, Action, Crime, Thriller",release
8,Mưa Đỏ,D027,Đặng Thái Huyền,"Thân Thúy Hà, Jayvee Mai The Hiep, Do Nhat Hoang, Vi Van Hua, Nguyen Hung, Tran Gia Huy, Dinh Khang, Hoang Long,...",Việt Nam,2025,9.8,23210,T13,"Period Drama, War Epic, Action, Drama, War",release
9,Awaiting Dawn,D088,Matt Shakman,"Hao Dan, Tran An, Trung Thai Bui, Tran Dong Nguyen, Thuy Ang, Dat Duan, Kieu Thanh, That Tam Duc Ton,...",Việt Nam,2025,8.6,8,P,"Drama, TV Series",release
10,Tiệm Ăn Của Quỷ,D145,Trần Hàm,"Le Quoc Nam, Vo Dien Gia Huy, Sy Toan, Nguyen Le Viet Hung, Thi Kieu Trinh Nguyen, Le Huynh, Xuan Van, Jayvee Mai The Hiep,...",Việt Nam,2025,7.1,719,P,"Folk Horror, Supernatural Horror, Drama, Horror, TV Series",release
11,Chị Chị Em Em,D056,Kathy Uyên,"Thanh Hang, Trang Le, Truong Thanh Long, Uyen My, Chi Pu, Lanh Thanh, Tung Yuki,...",Việt Nam,2019,5.6,372,T18,"Drama, Thriller",release
12,Bẫy Rồng,D077,Lê Thanh Sơn,"Johnny Tri Nguyen, Veronica Ngo, Hoang Phuc Nguyen, Lam Minh Thang, Hieu Hien, Truong The Vinh, Nguyen Hau, Alain Bruxelles,...",Việt Nam,2009,5.9,1200,T18,"Action, Crime, Thriller",release
13,Địa Đạo: Mặt Trời Trong Bóng Tối,D011,Bùi Thạc Chuyên,"Ngoc Chi Bao, John Bourdon, Damien Cole, Duy Bao Dinh Dao, Karel Granat, Thu Anh Ho, Thai Hoa, Albert Kalimullin,...",Việt Nam,2025,9,8087,T16,"Period Drama, War Epic, Drama, History, War",release
14,Thám Tử Kiên: Kỳ Án Không Đầu,D162,Victor Vũ,"Quoc Huy, Doan Minh Anh, Pham Quynh Anh, Tran Quoc Anh, Quoc Cuong, Dinh Ngoc Diep, Sy Toan, Trinh Tu Trung",Việt Nam,2025,7,585,T16,"Folk Horror, Suspense Mystery, Drama, Horror, Mystery, Thriller",release
15,Mai,D150,Trấn Thành,"Huynh Uyen An, Hong Dao, Phuong Anh Dao, Ngoc Giau, Do Nhat Hoang, Quoc Khanh, Manh Lan, Tran Thanh, Tuan Tran,...",Việt Nam,2024,6.8,1700,T18,"Dark Romance, Drama, Romance",release
16,Abduction,D037,Ernie Barbarash,"cott Adkins, Andy On, Truong Ngoc Anh, Mohammad Sadegh Amiri, Lily Ji, Aki Aleong, Daniel Whyte, Mike Leeder, Brahim Chab, Paul W. He,...","Mỹ, Hồng Kông",2019,4.6,4200,Not rated,"Martial Arts, Action, Horror, Sci-Fi, Thriller",release
17,Lật Mặt 7: Một Điều Ước,D084,Lý Hải,"Tram Anh, Truong Minh Cuong, Ceri Thu Ha, Ly Hai, Tran Kim Hai, Thanh Hien, Ammy Minh Khue, Tin Nguyen, Dinh Y Nhung, Thanh Thuc, Quach Ngoc Tuyen, Thai Vu, Tung Yuki,...",Việt Nam,2024,7.3,401,K,"Comedy, Drama",release
18,Lật Mặt 8: Vòng Tay Nắng,D084,Lý Hải,"Yuno Bigboi, Kim Phuong, Ho Dong Quan, Nsut Tuyet Thu, Long Dep Trai, Anh Tu, Quach Ngoc Tuyen, Doan The Vinh,...",Việt Nam,2025,6.1,52,T13,"Coming-of-Age, Comedy, Drama, Family",release
